asn,country,rir,status,date
501,US,arin,assigned,19890804
502,US,arin,assigned,19890804
503,US,arin,assigned,19890804
504,US,arin,assigned,19890804
505,US,arin,assigned,19890804
506,US,arin,assigned,19890804
507,US,arin,assigned,19890804
508,US,arin,assigned,19890804
509,US,arin,assigned,19890807
510,US,arin,assigned,20100111
511,US,arin,assigned,20170801
512,US,arin,assigned,19890823
513,CH,ripe,allocated,19921117
514,US,arin,assigned,19890831
515,US,arin,assigned,19890831
516,US,arin,assigned,19890906
517,US,ripe,allocated,19930901
518,US,arin,assigned,19890908
519,US,arin,assigned,19890914
520,US,arin,assigned,19890919
521,US,arin,assigned,19890922
522,US,arin,assigned,19890925
523,US,arin,assigned,19890926
524,US,arin,assigned,20020605
525,US,arin,assigned,19890930
526,US,arin,assigned,19890929
527,US,arin,assigned,19890929
528,EU,ripe,allocated,19930901
529,EU,ripe,allocated,19930901
530,US,arin,assigned,19890929
531,US,arin,assigned,19890929
532,US,arin,assigned,19890929
533,US,arin,assigned,19890929
534,US,arin,assigned,19890929
535,US,arin,assigned,19890929
536,US,arin,assigned,19890929
537,US,arin,assigned,19890929
538,US,arin,assigned,19890929
539,US,arin,assigned,19890929
540,US,arin,assigned,19890929
541,US,arin,assigned,19890919
542,CA,arin,assigned,19891011
543,US,arin,assigned,19891017
544,EU,ripe,allocated,19930901
545,US,arin,assigned,19891017
546,US,arin,assigned,19891107
547,US,arin,assigned,19891103
548,US,arin,assigned,19891108
549,CA,arin,assigned,19891109
550,US,arin,assigned,19891113
551,US,arin,assigned,19891113
552,US,arin,assigned,19891114
553,DE,ripe,allocated,19930901
554,US,arin,assigned,19891130
555,US,arin,assigned,19891130
556,US,arin,assigned,19891219
557,US,arin,assigned,19891213
558,US,arin,assigned,19891213
559,CH,ripe,allocated,19930901
560,US,arin,assigned,20020605
561,US,arin,assigned,19900101
562,US,arin,assigned,19900101
563,US,arin,assigned,19900101
564,US,arin,assigned,19900116
565,FI,ripe,allocated,19930901
566,CA,arin,assigned,19900713
567,US,arin,assigned,19900518
568,US,arin,assigned,19900101
569,US,arin,assigned,19900112
570,US,arin,assigned,19900116
571,US,arin,assigned,19900116
572,US,arin,assigned,20140218
573,US,arin,assigned,19900131
574,US,arin,assigned,19900131
575,US,arin,assigned,19900401
576,US,arin,assigned,19900207
577,CA,arin,assigned,19990303
578,,arin,reserved,
579,US,arin,assigned,20230503
580,US,arin,assigned,19900207
581,US,arin,assigned,19900207
582,US,arin,assigned,19900207
583,US,arin,assigned,19900207
584,US,arin,assigned,19900207
585,US,arin,assigned,19900207
586,US,arin,assigned,19900207
587,US,arin,assigned,19900207
588,US,arin,assigned,20021015
589,US,arin,assigned,19900212
590,EU,ripe,allocated,19930901
591,CA,arin,assigned,19900228
592,US,arin,assigned,19900301
593,EU,ripe,allocated,19930901
594,US,arin,assigned,20020605
595,US,arin,assigned,20020605
596,US,arin,assigned,20020605
597,US,arin,assigned,20020605
598,US,arin,assigned,20020605
599,US,arin,assigned,19900311
600,US,arin,assigned,19900311
601,CA,arin,assigned,19990303
602,CA,arin,assigned,19990303
603,US,arin,assigned,19990303
604,,arin,reserved,
605,US,arin,assigned,20090721
606,US,arin,assigned,20140311
607,US,arin,assigned,20251014
608,,arin,reserved,
609,US,arin,assigned,20090722
610,US,arin,assigned,20090722
611,CA,arin,assigned,20180614
612,US,arin,assigned,20170804
613,US,arin,assigned,19900324
614,US,arin,assigned,19900402
615,US,arin,assigned,19900405
616,US,arin,assigned,19900419
617,US,arin,assigned,19900419
618,US,arin,assigned,19900419
619,US,arin,assigned,19900419
620,US,arin,assigned,19900419
621,US,arin,assigned,19900419
622,US,arin,assigned,19900419
623,US,arin,assigned,19900419
624,US,arin,assigned,19900419
625,US,arin,assigned,19900419
626,US,arin,assigned,19900419
627,US,arin,assigned,19900419
628,US,arin,assigned,19900419
629,US,arin,assigned,19900419
630,US,arin,assigned,19900419
631,US,arin,assigned,19900419
632,US,arin,assigned,19900419
633,US,arin,assigned,19900419
634,US,arin,assigned,19900419
635,US,arin,assigned,19900419
636,US,arin,assigned,19900419
637,US,arin,assigned,19900419
638,US,arin,assigned,19900419
639,US,arin,assigned,19900419
640,US,arin,assigned,19900419
641,US,arin,assigned,19900419
642,US,arin,assigned,19900419
643,US,arin,assigned,19900419
644,US,arin,assigned,19900419
645,US,arin,assigned,19900419
646,US,arin,assigned,19900419
647,US,arin,assigned,19900419
648,US,arin,assigned,19900419
649,US,arin,assigned,19900419
650,US,arin,assigned,19900419
651,US,arin,assigned,19900419
652,US,arin,assigned,19900419
653,US,arin,assigned,19900419
654,US,arin,assigned,19900419
655,US,arin,assigned,19900419
656,US,arin,assigned,19900419
657,US,arin,assigned,19900419
658,US,arin,assigned,19900419
659,US,arin,assigned,19900419
660,US,arin,assigned,19900419
661,US,arin,assigned,19900419
662,US,arin,assigned,19900419
663,US,arin,assigned,19900419
664,US,arin,assigned,19900419
665,US,arin,assigned,19900419
666,US,arin,assigned,19900419
667,US,arin,assigned,19900419
668,US,arin,assigned,19900424
669,EU,ripe,allocated,19930901
670,US,arin,assigned,19900430
671,US,arin,assigned,19900430
672,US,arin,assigned,19900430
673,US,arin,assigned,19900430
674,US,arin,assigned,19900518
675,US,arin,assigned,19900524
676,AR,lacnic,allocated,19900523
677,US,arin,assigned,19900523
678,US,arin,assigned,19900605
679,AT,ripe,allocated,19930901
680,DE,ripe,allocated,19930901
681,NZ,apnic,allocated,20020801
682,US,arin,assigned,19900613
683,US,arin,assigned,19900614
684,CA,arin,assigned,19900614
685,US,arin,assigned,20010131
686,US,arin,assigned,19900621
687,US,arin,assigned,19900621
688,US,arin,assigned,19900625
689,US,arin,assigned,19900628
690,US,arin,assigned,20251104
691,CA,arin,assigned,19900723
692,DK,ripe,allocated,19900723
693,US,arin,assigned,19900723
694,US,arin,assigned,19900802
695,CH,ripe,allocated,19930901
696,CH,ripe,allocated,19930901
697,EU,ripe,allocated,19930901
698,US,arin,assigned,19900813
699,US,arin,assigned,20210914
700,US,arin,assigned,19900720
701,US,arin,assigned,19900803
702,US,arin,assigned,19900803
703,US,arin,assigned,19900803
704,US,arin,assigned,19900803
705,US,arin,assigned,19900803
706,US,arin,assigned,19900820
707,US,arin,assigned,19900820
708,US,arin,assigned,19900615
709,EU,ripe,allocated,19930901
710,EU,ripe,allocated,19930901
711,ES,arin,assigned,19900615
712,EU,ripe,allocated,19930901
713,US,arin,assigned,19900823
714,US,arin,assigned,00000000
715,US,arin,assigned,19970226
716,US,arin,assigned,00000000
717,US,arin,assigned,00000000
718,US,arin,assigned,00000000
719,FI,ripe,allocated,19930901
720,US,arin,assigned,19900911
721,US,arin,assigned,00000000
722,US,arin,assigned,00000000
723,US,arin,assigned,00000000
724,US,arin,assigned,00000000
725,US,arin,assigned,00000000
726,US,arin,assigned,00000000
727,US,arin,assigned,00000000
728,US,arin,assigned,00000000
729,US,arin,assigned,00000000
730,US,arin,assigned,00000000
731,US,arin,assigned,00000000
732,US,arin,assigned,00000000
733,US,arin,assigned,00000000
734,US,arin,assigned,00000000
735,US,arin,assigned,00000000
736,US,arin,assigned,00000000
737,US,arin,assigned,00000000
738,US,arin,assigned,00000000
739,US,arin,assigned,00000000
740,US,arin,assigned,00000000
741,US,arin,assigned,00000000
742,US,arin,assigned,00000000
743,US,arin,assigned,00000000
744,US,arin,assigned,00000000
745,US,arin,assigned,00000000
746,US,arin,assigned,00000000
747,US,arin,assigned,19900925
748,US,arin,assigned,00000000
749,US,arin,assigned,00000000
750,US,arin,assigned,19901008
751,US,arin,assigned,19901008
752,US,arin,assigned,19901008
753,US,arin,assigned,19901008
754,US,arin,assigned,19901008
755,US,arin,assigned,19901008
756,US,arin,assigned,19901008
757,US,arin,assigned,19901008
758,US,arin,assigned,19901008
759,US,arin,assigned,19901008
760,AT,ripe,allocated,19930901
761,EU,ripe,allocated,19930901
762,US,arin,assigned,00000000
763,US,arin,assigned,00000000
764,EU,ripe,allocated,19930901
765,US,arin,assigned,19901016
766,ES,ripe,allocated,19930901
767,US,arin,assigned,19901031
768,US,arin,assigned,19901031
769,US,arin,assigned,19901031
770,US,arin,assigned,19901031
771,US,arin,assigned,19901031
772,US,arin,assigned,19901109
773,US,arin,assigned,19901109
774,EU,ripe,allocated,19930901
775,EU,ripe,allocated,19930901
776,EU,ripe,allocated,19930901
777,EU,ripe,allocated,19930901
778,EU,ripe,allocated,19930901
779,EU,ripe,allocated,19930901
780,EU,ripe,allocated,19930901
781,EU,ripe,allocated,19930901
782,EU,ripe,allocated,19930901
783,EU,ripe,allocated,19930901
784,US,arin,assigned,19901120
785,US,arin,assigned,19901120
786,GB,ripe,allocated,19930901
787,US,arin,assigned,19901120
788,US,arin,assigned,19901202
789,EU,ripe,allocated,19930901
790,FI,ripe,allocated,19930901
791,US,arin,assigned,19901213
792,US,arin,assigned,19901213
793,US,arin,assigned,19901213
794,US,arin,assigned,19901213
795,US,arin,assigned,19901213
796,US,arin,assigned,19901213
797,US,arin,assigned,19901213
798,US,arin,assigned,19901218
799,US,arin,assigned,19901218
800,US,arin,assigned,20180820
801,US,arin,assigned,20211001
802,CA,arin,assigned,00000000
803,CA,arin,assigned,20020115
804,CA,arin,assigned,19901109
805,US,arin,assigned,20220614
806,CA,arin,assigned,19910617
807,US,arin,assigned,20220615
808,CA,arin,assigned,00000000
809,US,arin,assigned,20220615
810,CA,arin,assigned,19920819
811,CA,arin,assigned,19920819
812,CA,arin,assigned,20020724
813,US,arin,assigned,20020521
814,US,arin,assigned,20020521
815,US,arin,assigned,20020521
816,US,arin,assigned,20020521
817,US,arin,assigned,20020521
818,CA,arin,assigned,19930421
819,CA,arin,assigned,20010830
820,CA,arin,assigned,19940121
821,CA,arin,assigned,19940222
822,CA,arin,assigned,19940309
823,CA,arin,assigned,19940311
824,US,arin,assigned,19940329
825,CA,arin,assigned,19940504
826,CA,arin,assigned,19940506
827,CA,arin,assigned,19940512
828,CA,arin,assigned,19940601
829,CA,arin,assigned,19940601
830,CA,arin,assigned,19940601
831,CA,arin,assigned,19940601
832,CA,arin,assigned,19940601
833,US,arin,assigned,20220615
834,US,arin,assigned,20210414
835,CA,arin,assigned,20220616
836,US,arin,assigned,20220616
837,CA,arin,assigned,00000000
838,CA,arin,assigned,00000000
839,CA,arin,assigned,00000000
840,CA,arin,assigned,00000000
841,CA,arin,assigned,00000000
842,CA,arin,assigned,00000000
843,US,arin,assigned,20181130
844,,arin,reserved,
845,US,arin,assigned,20220616
846,US,arin,assigned,20220616
847,US,arin,assigned,20220616
848,US,arin,assigned,20220616
849,US,arin,assigned,20220616
850,US,arin,assigned,20220616
851,CA,arin,assigned,00000000
852,CA,arin,assigned,19980416
853,US,arin,assigned,20220616
854,US,arin,assigned,20220616
855,CA,arin,assigned,19900807
856,CA,arin,assigned,00000000
857,CA,arin,assigned,19900807
858,CA,arin,assigned,19900807
859,CA,arin,assigned,19900807
860,CA,arin,assigned,19900807
861,CA,arin,assigned,19900807
862,CA,arin,assigned,19900807
863,CA,arin,assigned,19900807
864,CA,arin,assigned,19900807
865,CA,arin,assigned,19900807
866,CA,arin,assigned,19900807
867,CA,arin,assigned,19900807
868,CA,arin,assigned,19900807
869,CA,arin,assigned,19900807
870,CA,arin,assigned,19900807
871,CA,arin,assigned,19900807
872,CA,arin,assigned,19900807
873,CA,arin,assigned,19900807
874,CA,arin,assigned,19900807
875,CA,arin,assigned,19900807
876,CA,arin,assigned,19900807
877,CA,arin,assigned,19900807
878,CA,arin,assigned,19900807
879,CA,arin,assigned,19900807
880,CA,arin,assigned,19900807
881,CA,arin,assigned,19900807
882,CA,arin,assigned,19900807
883,CA,arin,assigned,19900807
884,CA,arin,assigned,19900807
885,CA,arin,assigned,19900807
886,FR,arin,assigned,20220607
887,FR,arin,assigned,20220607
888,US,arin,assigned,20220607
889,US,arin,assigned,20220607
890,US,arin,assigned,20220607
891,US,arin,assigned,20220607
892,US,arin,assigned,20220607
893,US,arin,assigned,20220607
894,US,arin,assigned,20220607
895,US,arin,assigned,20220607
896,US,arin,assigned,20220608
897,US,arin,assigned,20220608
898,US,arin,assigned,20220608
899,US,arin,assigned,20220608
900,CA,arin,assigned,20220608
901,US,arin,assigned,20220608
902,US,arin,assigned,20220608
903,US,arin,assigned,20220608
904,US,arin,assigned,20250819
905,CA,arin,assigned,20220610
906,US,arin,assigned,20220610
907,US,arin,assigned,20220610
908,US,arin,assigned,20220610
909,CA,arin,assigned,20220610
910,US,arin,assigned,20220610
911,,arin,reserved,
912,CA,arin,assigned,20220613
913,CA,arin,assigned,20220613
914,US,arin,assigned,20220613
915,US,arin,assigned,20220613
916,US,arin,assigned,20220613
917,US,arin,assigned,20220613
918,SE,ripe,allocated,20220613
919,US,arin,assigned,20240603
920,,arin,reserved,
921,,arin,reserved,
922,CA,arin,assigned,20220613
923,US,arin,assigned,20220616
924,US,arin,assigned,20220616
925,US,arin,assigned,20220616
926,IM,ripe,allocated,20220616
927,US,arin,assigned,20220616
928,US,arin,assigned,20220616
929,US,arin,assigned,20220616
930,US,arin,assigned,20220616
931,SG,arin,assigned,20220616
932,US,arin,assigned,20220616
933,CA,arin,assigned,20220616
934,US,arin,assigned,20220617
935,,arin,reserved,
936,US,arin,assigned,20220617
937,,arin,reserved,
938,US,arin,assigned,20220617
939,US,arin,assigned,20220617
940,,arin,reserved,
941,US,arin,assigned,20220617
942,US,arin,assigned,20220617
943,US,arin,assigned,20220621
944,US,arin,assigned,20220621
945,JP,ripe,allocated,20220621
946,,arin,reserved,
947,US,arin,assigned,20220621
948,US,arin,assigned,20220621
949,US,arin,assigned,20220621
950,US,arin,assigned,20220621
951,US,arin,assigned,20220622
952,US,arin,assigned,20220622
953,US,arin,assigned,20220622
954,US,arin,assigned,20240620
955,US,arin,assigned,20220622
956,CA,arin,assigned,20220622
957,CA,arin,assigned,20220622
958,CA,arin,assigned,20220622
959,US,arin,assigned,20220622
960,US,arin,assigned,20220622
961,US,arin,assigned,20220622
962,US,arin,assigned,20220622
963,SG,apnic,allocated,20220622
964,US,arin,assigned,20220622
965,US,arin,assigned,20220622
966,US,arin,assigned,20220622
967,CA,arin,assigned,20220622
968,US,arin,assigned,20220622
969,US,arin,assigned,20220622
970,US,arin,assigned,20220622
971,US,arin,assigned,20220622
972,US,arin,assigned,20220622
973,US,arin,assigned,20220623
974,US,arin,assigned,20220623
975,US,arin,assigned,20220624
976,US,arin,assigned,20220624
977,CA,arin,assigned,20220624
978,US,arin,assigned,20220624
979,US,arin,assigned,20220624
980,US,arin,assigned,20220627
981,CA,arin,assigned,20220627
982,US,arin,assigned,20220627
983,US,arin,assigned,20220627
984,US,arin,assigned,20220627
985,MF,arin,assigned,20220627
986,US,arin,assigned,20220627
987,US,arin,assigned,20220627
988,MF,arin,assigned,20220627
989,US,arin,assigned,20220627
990,US,arin,assigned,20220627
991,CA,arin,assigned,20220627
992,US,arin,assigned,20220627
993,US,arin,assigned,20220627
994,US,arin,assigned,20220627
995,US,arin,assigned,20220627
996,US,arin,assigned,20220627
997,SG,apnic,allocated,20220628
998,US,arin,assigned,20220628
999,US,arin,assigned,20240611
1000,US,arin,assigned,20240906
